Date d'envoi du CV et de la lettre,Nom de l'entreprise,Adresse de l'entreprise,Lien d'affichage du stage/poste,CV et lettre remis en main propre,Titre du poste,Nom du contact,Numéro de téléphone,Adresse courriel,Réponse/Relance/informations supplémentaires, Autre liens site
fsf,fsff,sdfsfsf,fsfsf,,,,sfdsfs,dsffsf,En attente,sfsfsf
,,,,,,,,,En attente,
24 novembre 2025,Delifruit,iugf,,,,,,kjhfx,En attente,
,,,,,,,,,En attente,
25 novembre 2025,Delifruit,dadddadasdasdad,,,,,5434535565,sdadddadsdadsadadsa,En attente,jkghhdffff
25 novembre 2025,Delifruit,eqeqeqewqeqeqeq,,,,,3225454354,eqeqq,En attente,3434erreeretrttrt
26 novembre 2025,Delifruit,"233, rue de la sobriete, Co QC J1T 2B7",,,,,4324354353,[email],En attente,http://gle.ca
26 novembre 2025,Delifruit,"122, rue du silence, PA QC J2R 1W2",,,,,2345354534,[email],En attente,http://www.rr.ca
26 novembre 2025,Delifruit,"122, rue de la bruouilliere",,,,,3245678876,[email],En attente,https://ettyu.ca
26 novembre 2025,Delifruit,"22, rue du pouvoir, Washington DC, 123242",,,,,2321433654,[email],En attente,http://4343.er
26 novembre 2025,Delifruit,dssafdsadsa,,,,,4355656756,dsaadsada,En attente,safd
26 novembre 2025,Delifruit,sadasdasdsadsada,,,,,4354678987,dasfsdfsgsdgffd,En attente,wertrytrytuytutyu
26 novembre 2025,Delifruit,rewttretetretre,,,,,4354356453,asddadad,En attente,
26 novembre 2025,Delifruit,gfgfdgfgf,,,,,4325365476,dffsfs,En attente,dfsdfsdfsfs
26 novembre 2025,Delifruit,adasffsdfsfsdfds,,,,,4354346546,rfsdfssfs,En attente,dsdfsfdsfsfs
26 novembre 2025,Delifruit,erewwrewrrewrwr,,,,,3453445654,erreertretrt@,En attente,gghthhgh
26 novembre 2025,Delifruit,weweqe,,,,,5435353534,eqewewewqewq,En attente,dfdghhfghgfhf
26 novembre 2025,Delifruit,fdsfsdfs,,,,,34564746756,fsfsfsf,En attente,342534546dddfgfdhdghgfh
26 novembre 2025,Delifruit,adadada,,,,,3453535435,adadad,En attente,fgdgfgd
26 novembre 2025,Delifruit,fsffsf,,,,,4353465435,fdfdf,En attente,fgdgfgfdgd
26 novembre 2025,Delifruit,rdsdsfdsf,,,,,3457676686,sfdsgfdsffdsf,En attente,
26 novembre 2025,Delifruit,asdsdada,,,,,34564664464,sdfsdfsf,En attente,dfsgsdfsfsdf
26 novembre 2025,Delifruit,sdadaddadad,,,,,4353654644564,adsaddsada,En attente,fsdsfsdfsf
26 novembre 2025,Delifruit,eeqee,,,,,3453456565,eqeqeqeq,En attente,eqweqeqeqeq
26 novembre 2025,Delifruit,r74hgjhgjhfhfjfhj,,,,,3434765467,uuytutuy,En attente,
26 novembre 2025,Delifruit,gdgfdgdfgdgg,,,,,21436576876,dfggdgf,En attente,32retertegdf
26 novembre 2025,Delifruit,sfsffsfsfs,,,,,23456789,fsfsf,En attente,fsfsfs
26 novembre 2025,Delifruit,sfsfffs,,,,,344324234242,fsfsf,En attente,ffgfdgfdfsddfds
26 novembre 2025,Delifruit,ddadsd,,,,,3r3t756,addd,En attente,ssdsdsadsd
26 novembre 2025,Delifruit,312351 23723qjdkwhewqhewke,,,,,5443543545,tewuwyrewywiworwo@,En attente,werewre
26 novembre 2025,Delifruit,eqeeqe,,,,,4346767787,qeq,En attente,ewwqeqee
26 novembre 2025,Delifruit,dddadad,,,,,3245654765756,sddssddds,En attente,sddsadda
26 novembre 2025,Delifruit,ewwewq423242,,,,,23435456754,wwew@,En attente,xczczxccxzc
26 novembre 2025,Delifruit,ewqewewqe,,,,,2343243424,weqwe2@,En attente,wewqewqee
26 novembre 2025,Delifruit,werwrwewwee2121,,,,,2324453354,eq@,En attente,wqeqewqe
26 novembre 2025,Delifruit,"122, rue Montcourt, Vaudreuil QC J1T 2S2",,,,,1312435454,[email],En attente,http://tester.com
26 novembre 2025,Delifruit,sfdd1221,,,,,344354353,assda@,En attente,dssafsfsdf
,,,,,,,,,En attente,
26 novembre 2025,Delifruit,sdfsf,,,,,324354657567,fsddfsf,En attente,yttytytrr
2025-novembre-26,Delifruit,Impactant,,,,,455478886787,weq@,En attente,weqwe
2025-novembre-26,Delifruit,dsff211,,,,,3232232323232,sdsdadhkjd@,En attente,lll212
2025-11-26,Delifruit,fgggdfggdfg,,,,,46457765765,dfdfdgfdgdg,En attente,errerwew
2025-11-26,Delifruit,dadadad,,,,,34645645645,adada,En attente,466cvcvv
2025-11-27,Delifruit,"23, rue du test, Testable TE T1E 1TE",,,,,2435677567,[email],En attente,https://tester.test
2025-12-03,Delifruit,"132, rue test, Qc test 123333",,,,,3752537813,conn@192.168.90.32,En attente,https://localhost
2025-12-03,Delifruit,"123, ave",,,,,203274832,test@192.168.90.2,En attente,
2025-12-03,Delifruit,132 hjkdsf,,,,,324242343,dfaysd#@,En attente,https://local
2025-12-03,Delifruit,21 3229846ehrgfjsrgsd,,,,,2334324324,wequt@,En attente,httt://wrehryt
2025-12-03,Delifruit,"2123 eiwgsdss,sffdsf",,,,,3125646757,wheyej@,En attente,https://sdfffdf
2025-12-03,Delifruit,sfdsf 2132432,,,,,3245677656,dsdaad@,En attente,https://local
2025-12-03,Delifruit,13 2314eorwirow,,,,,2345546546,dasd@,En attente,http://local
